kind	suite	query	local_file	upstream_commit	upstream_path	upstream_sha256	local_sha256	adaptation
rewrite	lsqb	q9	lsqb-q9/rewrite1.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite1.sql	9a995454745ddbbb207ea0ebbd63edf0b910c5f51db739dc13c052c4077a0cb6	9a995454745ddbbb207ea0ebbd63edf0b910c5f51db739dc13c052c4077a0cb6	copied
rewrite	lsqb	q9	lsqb-q9/rewrite2.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite3.sql	2eebe3af17e3371e4e911dcbf7d7675daa1c98ed9a83342d57da719e934ec137	2eebe3af17e3371e4e911dcbf7d7675daa1c98ed9a83342d57da719e934ec137	copied
rewrite	lsqb	q9	lsqb-q9/rewrite3.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite5.sql	2339f1c72f913a8c583d61a649227aa36430512c7a02925a7ab3ad2401febab3	2339f1c72f913a8c583d61a649227aa36430512c7a02925a7ab3ad2401febab3	copied
rewrite	lsqb	q9	lsqb-q9/rewrite4.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite6.sql	2edbb0822b43eb341863deba14f84a5cdfc1956462c3b6b8edee47481a166392	2edbb0822b43eb341863deba14f84a5cdfc1956462c3b6b8edee47481a166392	copied
rewrite	lsqb	q9	lsqb-q9/rewrite5.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite9.sql	51f2672df4f45c3b587e54374f4ab50093d378a572e65af3e4e83ed43e5e717c	51f2672df4f45c3b587e54374f4ab50093d378a572e65af3e4e83ed43e5e717c	copied
rewrite	lsqb	q9	lsqb-q9/rewrite6.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite12.sql	f9c36cc48387bc6f24ef662edfce6401086c01eb222a91a6256794f24a987315	f9c36cc48387bc6f24ef662edfce6401086c01eb222a91a6256794f24a987315	copied
rewrite	lsqb	q9	lsqb-q9/rewrite7.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite15.sql	3d64963e95ee0845cb7b39302e708a3f4b452392e3c96db8e5d6f27c30cacfd8	3d64963e95ee0845cb7b39302e708a3f4b452392e3c96db8e5d6f27c30cacfd8	copied
rewrite	lsqb	q9	lsqb-q9/rewrite8.sql	3e39c2c04ba240d69bcf4bf5c30cb32c95589288	query/lsqb/q9/rewrite16.sql	45d6b2a644f860f95dec6dae68032127fbe573fbd278ffc3d0471008724731c0	45d6b2a644f860f95dec6dae68032127fbe573fbd278ffc3d0471008724731c0	copied
original	job	2d	job-2d/query.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/2d/query.sql	2031cb4a85b3e76e1047e83e9b9357fc3202481fbb93f4c8c95fa073c4cdbf67	2031cb4a85b3e76e1047e83e9b9357fc3202481fbb93f4c8c95fa073c4cdbf67	copied
rewrite	job	2d	job-2d/rewrite1.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/2d/rewrite0.sql	e5f3284ee1f6199eaaf068dd904d86dae91d8cf67041ba6a39e958c951ac70ab	e5f3284ee1f6199eaaf068dd904d86dae91d8cf67041ba6a39e958c951ac70ab	copied
rewrite	job	2d	job-2d/rewrite2.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/2d/rewrite1.sql	920fe48b6ea21a026ee04fd3ea8a842f5b1daba3c209419357cea2bb67604816	920fe48b6ea21a026ee04fd3ea8a842f5b1daba3c209419357cea2bb67604816	copied
rewrite	job	2d	job-2d/rewrite3.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/2d/rewrite2.sql	48440555bb47a6ee25cb197954e857777294c95f9b284f7370d64d74f465c783	48440555bb47a6ee25cb197954e857777294c95f9b284f7370d64d74f465c783	copied
rewrite	job	2d	job-2d/rewrite4.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/2d/rewrite3.sql	de533ba4ace67ac25ca7e2d285a7e20b157e68774da1972b02e050c72ab63866	de533ba4ace67ac25ca7e2d285a7e20b157e68774da1972b02e050c72ab63866	copied
rewrite	job	2d	job-2d/rewrite5.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/2d/rewrite4.sql	a5aa8562c72e5493bc95d61d2fe8946e5831baaded28fa718b5385deaf0b1e8d	a5aa8562c72e5493bc95d61d2fe8946e5831baaded28fa718b5385deaf0b1e8d	copied
rewrite	job	2d	job-2d/rewrite6.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/2d/rewrite5.sql	8becf07509e70df42830d6b3f9a57b5a3f7cab14808baa273c10727094671b4f	8becf07509e70df42830d6b3f9a57b5a3f7cab14808baa273c10727094671b4f	copied
original	job	15d	job-15d/query.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/query.sql	858b1fca7cd11a8d162c0bc1a2299a438b68edeca611ea0f3f737ec2d9a49dc7	858b1fca7cd11a8d162c0bc1a2299a438b68edeca611ea0f3f737ec2d9a49dc7	copied
rewrite	job	15d	job-15d/rewrite1.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite3.sql	9b7ae626a82329ace84fdb83af525fb01b059aea6ab136d72a4334731324b397	9b7ae626a82329ace84fdb83af525fb01b059aea6ab136d72a4334731324b397	copied
rewrite	job	15d	job-15d/rewrite2.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite13.sql	88f50ef08fe46bc3e749e730693aa258c53fbcba4c50455561db34699f37cfe1	88f50ef08fe46bc3e749e730693aa258c53fbcba4c50455561db34699f37cfe1	copied
rewrite	job	15d	job-15d/rewrite3.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite25.sql	e1da5376cb0d233d160ff6d64b5b9796859fcd308a22ca9ace13d4fef90aeca9	e1da5376cb0d233d160ff6d64b5b9796859fcd308a22ca9ace13d4fef90aeca9	copied
rewrite	job	15d	job-15d/rewrite4.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite28.sql	0c182a2f17dbae96a726604b8c964b34c5cab46ad358cad176c70c0ccacdff97	0c182a2f17dbae96a726604b8c964b34c5cab46ad358cad176c70c0ccacdff97	copied
rewrite	job	15d	job-15d/rewrite5.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite114.sql	698287c13761d0a7a591073ea1f557eb4ddb1898cebfae382f35d56c7aaa864b	698287c13761d0a7a591073ea1f557eb4ddb1898cebfae382f35d56c7aaa864b	copied
rewrite	job	15d	job-15d/rewrite6.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite117.sql	797920f3459f4d830950ac929f7a2bdc881ce2d906fb52033df66e55531bd9c4	797920f3459f4d830950ac929f7a2bdc881ce2d906fb52033df66e55531bd9c4	copied
rewrite	job	15d	job-15d/rewrite7.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite125.sql	ba7f1769c0cd83d8dd940914671a14ef552be2c1c1fcca76aedebdc6fb1babf5	ba7f1769c0cd83d8dd940914671a14ef552be2c1c1fcca76aedebdc6fb1babf5	copied
rewrite	job	15d	job-15d/rewrite8.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/15d/rewrite136.sql	5dcd45e5c2cd8d01cfed65eaf95e33df93c4c16b3aae5a15cb89a8d2b28b4b80	5dcd45e5c2cd8d01cfed65eaf95e33df93c4c16b3aae5a15cb89a8d2b28b4b80	copied
original	job	17a	job-17a/query.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/query.sql	ca37e35a0b3adea84da7b6c998648ccbf22a36ab36d4d7d94936c0eb96f0b760	ca37e35a0b3adea84da7b6c998648ccbf22a36ab36d4d7d94936c0eb96f0b760	copied
rewrite	job	17a	job-17a/rewrite1.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite2.sql	c68025394ab96266100b08336fa9c874b97b2905de1b80589e5e1d34f03a5d10	c68025394ab96266100b08336fa9c874b97b2905de1b80589e5e1d34f03a5d10	copied
rewrite	job	17a	job-17a/rewrite2.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite6.sql	488224e8839666da4da53fe32e6f77736f1a0f76d9cb67c57f375d0118661d94	488224e8839666da4da53fe32e6f77736f1a0f76d9cb67c57f375d0118661d94	copied
rewrite	job	17a	job-17a/rewrite3.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite7.sql	5a12759e3fbce10462441467b989fd064bcc6872befcb69321500d8873237acd	5a12759e3fbce10462441467b989fd064bcc6872befcb69321500d8873237acd	copied
rewrite	job	17a	job-17a/rewrite4.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite13.sql	96bab061110ccc190d637d66be1701ddbac9819d8ca65c049daf01dcf7b75157	96bab061110ccc190d637d66be1701ddbac9819d8ca65c049daf01dcf7b75157	copied
rewrite	job	17a	job-17a/rewrite5.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite18.sql	c4b56a04eb14931412c001f21b281709c8d47dbc9b60eb907992568b31697a11	c4b56a04eb14931412c001f21b281709c8d47dbc9b60eb907992568b31697a11	copied
rewrite	job	17a	job-17a/rewrite6.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite20.sql	bf387f4d1af8110d10f8ab146adaede8399b967c1e96d7dc50185a25142c2399	bf387f4d1af8110d10f8ab146adaede8399b967c1e96d7dc50185a25142c2399	copied
rewrite	job	17a	job-17a/rewrite7.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite24.sql	43505862ee8fed4d24e39f0962658ae7b988eb8fe5552a5eef4801478bddc484	43505862ee8fed4d24e39f0962658ae7b988eb8fe5552a5eef4801478bddc484	copied
rewrite	job	17a	job-17a/rewrite8.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/17a/rewrite29.sql	f3a43f1fd27f780ffa6459dbf8f454a94582872fbdaa5a8c18a9fe4b7ffbc909	f3a43f1fd27f780ffa6459dbf8f454a94582872fbdaa5a8c18a9fe4b7ffbc909	copied
original	job	22d	job-22d/query.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/query.sql	f30da2b96eab4deb2e5b60c2447d046cff05970a4fa58a5d2a32e94a876e295d	f30da2b96eab4deb2e5b60c2447d046cff05970a4fa58a5d2a32e94a876e295d	copied
rewrite	job	22d	job-22d/rewrite1.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite38.sql	6fb8f18e9b43fee8103facaef7abcea2fc8cfa9857bbff400d84d314942b7c0b	6fb8f18e9b43fee8103facaef7abcea2fc8cfa9857bbff400d84d314942b7c0b	copied
rewrite	job	22d	job-22d/rewrite2.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite43.sql	a49e8e7b3fac13ab9b0fecc8004f40ce042d11936af50e87ae795c5c8104bb5c	a49e8e7b3fac13ab9b0fecc8004f40ce042d11936af50e87ae795c5c8104bb5c	copied
rewrite	job	22d	job-22d/rewrite3.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite45.sql	c57dd75d1135d7b98f4fefc9d571d98ad2bfa9582375d1bdd9809479d271e9c1	c57dd75d1135d7b98f4fefc9d571d98ad2bfa9582375d1bdd9809479d271e9c1	copied
rewrite	job	22d	job-22d/rewrite4.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite100.sql	eb04347facfd0e28095e9508d6e5f9de844a527c1f4ba7b1ecdc515e5c504c55	eb04347facfd0e28095e9508d6e5f9de844a527c1f4ba7b1ecdc515e5c504c55	copied
rewrite	job	22d	job-22d/rewrite5.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite116.sql	4a1bacb633abae597c6a106fc53cd7173acdc7933b7dbc4f3105596e11f80127	4a1bacb633abae597c6a106fc53cd7173acdc7933b7dbc4f3105596e11f80127	copied
rewrite	job	22d	job-22d/rewrite6.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite145.sql	b870de6c653d65bb2a6d7307ff7f0cfa0cbe75ff9b979c77520a5f24e9cb35d4	b870de6c653d65bb2a6d7307ff7f0cfa0cbe75ff9b979c77520a5f24e9cb35d4	copied
rewrite	job	22d	job-22d/rewrite7.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite164.sql	6cdf096271fad96e5a95873174fb62976737e8fb00ce6e0971bf3fc002e0a6ca	6cdf096271fad96e5a95873174fb62976737e8fb00ce6e0971bf3fc002e0a6ca	copied
rewrite	job	22d	job-22d/rewrite8.sql	d73438b37e87de20b81b85478bc9c6082ef5b3bd	query/job/22d/rewrite187.sql	8e9098760253aaf9cd81f5b46c26038f4b212614821bc03cbaf3b2dc76191f79	8e9098760253aaf9cd81f5b46c26038f4b212614821bc03cbaf3b2dc76191f79	copied
