# source_url	https://github.com/hkustDB/Quorion
# source_commit	3e48996acc152fc1b19c780ab5c0c9f5f6885e33
suite	local_original	upstream_original	local_normalized_sha256	upstream_normalized_sha256	upstream_rewrite	local_artifact	status
lsqb	lsqb/q8.sql	query/lsqb_duckdb/q8/query.sql	be5564e07269e5394626205bc3d9f0a3a4c2315b385eacb806ff5399c2de0a26	b49262fcc743a3c7f6bcf15f844c33578d54bfbbe33c243d39d373370b116810	query/lsqb_duckdb/q8/rewriteYa0.sql	lsqb_yannakakis_rewrite/q8_rewriteYa0.sql	adapted_duckdb_relation_suffix
lsqb	lsqb/q9.sql	query/lsqb_duckdb/q9/query.sql	3c7c2323a9c401cc36d0a22c42af927fea83049c2f76db2b0113e7f14d3fb145	3c7c2323a9c401cc36d0a22c42af927fea83049c2f76db2b0113e7f14d3fb145	query/lsqb_duckdb/q9/rewriteYa1.sql	lsqb_yannakakis_rewrite/q9_rewriteYa1.sql	adapted_duckdb_empty_count
tpch	tpch/10.sql	query/tpch_duckdb/q10/query.sql	c89b35dc31e3c1c9dcd223208cfd43201069f710cdf033d8c7ccc58625673f95	f87b4d98c61a803b7f1209461028ee9e8cd657597ea2fde4b7ab64ec32113a69	query/tpch_duckdb/q10/rewriteYa0.sql	tpch_yannakakis_rewrite/10_rewriteYa0.sql	adapted_duckdb_local_semantics
tpch	tpch/10.sql	query/tpch_duckdb/q10/query.sql	c89b35dc31e3c1c9dcd223208cfd43201069f710cdf033d8c7ccc58625673f95	f87b4d98c61a803b7f1209461028ee9e8cd657597ea2fde4b7ab64ec32113a69	query/tpch_duckdb/q10/rewriteYa1.sql	tpch_yannakakis_rewrite/10_rewriteYa1.sql	adapted_duckdb_local_semantics
tpch	tpch/10.sql	query/tpch_duckdb/q10/query.sql	c89b35dc31e3c1c9dcd223208cfd43201069f710cdf033d8c7ccc58625673f95	f87b4d98c61a803b7f1209461028ee9e8cd657597ea2fde4b7ab64ec32113a69	query/tpch_duckdb/q10/rewriteYa2.sql	tpch_yannakakis_rewrite/10_rewriteYa2.sql	adapted_duckdb_local_semantics
tpch	tpch/11.sql	query/tpch_duckdb/q11/query.sql	cae58c27008277e890c34f1e24e8c2c783992f29b3d5ea3a01f542f80c087154	cae58c27008277e890c34f1e24e8c2c783992f29b3d5ea3a01f542f80c087154	query/tpch_duckdb/q11/rewriteYa0.sql	tpch_yannakakis_rewrite/11_rewriteYa0.sql	copied
tpch	tpch/16.sql	query/tpch_duckdb/q16/query.sql	23a25d038f47c69a5cdf38f3d50ff9eaf3e94c0ba8f819f99bc5d3ecff813522	5aa4750e69e05ac3dd09d75380d0f4284768f76f34880e0fc28392682d9ac497	query/tpch_duckdb/q16/rewriteYa0.sql	tpch_yannakakis_rewrite/16_rewriteYa0.sql	adapted_duckdb_local_semantics
tpch	tpch/16.sql	query/tpch_duckdb/q16/query.sql	23a25d038f47c69a5cdf38f3d50ff9eaf3e94c0ba8f819f99bc5d3ecff813522	5aa4750e69e05ac3dd09d75380d0f4284768f76f34880e0fc28392682d9ac497	query/tpch_duckdb/q16/rewriteYa1.sql	tpch_yannakakis_rewrite/16_rewriteYa1.sql	adapted_duckdb_local_semantics
tpch	tpch/18.sql	query/tpch_duckdb/q18/query.sql	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	query/tpch_duckdb/q18/rewriteYa0.sql	tpch_yannakakis_rewrite/18_rewriteYa0.sql	adapted_duckdb_self_contained
tpch	tpch/18.sql	query/tpch_duckdb/q18/query.sql	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	query/tpch_duckdb/q18/rewriteYa1.sql	tpch_yannakakis_rewrite/18_rewriteYa1.sql	adapted_duckdb_self_contained
tpch	tpch/18.sql	query/tpch_duckdb/q18/query.sql	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	query/tpch_duckdb/q18/rewriteYa2.sql	tpch_yannakakis_rewrite/18_rewriteYa2.sql	adapted_duckdb_self_contained
tpch	tpch/18.sql	query/tpch_duckdb/q18/query.sql	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	9f57c8607984fe4e04580b8af33e87311097cee879ec4c6f8b11722cde0e5b86	query/tpch_duckdb/q18/rewriteYa3.sql	tpch_yannakakis_rewrite/18_rewriteYa3.sql	adapted_duckdb_self_contained
tpch	tpch/5.sql	query/tpch_duckdb/q5/query.sql	4a682036e0fc25d0eaecc7408368d4582b8de964a516e909def822b55cdbdad2	7b5207e13bfb81f88c511f5860a79a00b6d7eb95e608b3ec5aedf9111e1522af	query/tpch_duckdb/q5/rewriteYa0.sql	tpch_yannakakis_rewrite/5_rewriteYa0.sql	adapted_duckdb_local_semantics
tpch	tpch/5.sql	query/tpch_duckdb/q5/query.sql	4a682036e0fc25d0eaecc7408368d4582b8de964a516e909def822b55cdbdad2	7b5207e13bfb81f88c511f5860a79a00b6d7eb95e608b3ec5aedf9111e1522af	query/tpch_duckdb/q5/rewriteYa1.sql	tpch_yannakakis_rewrite/5_rewriteYa1.sql	adapted_duckdb_local_semantics
tpch	tpch/5.sql	query/tpch_duckdb/q5/query.sql	4a682036e0fc25d0eaecc7408368d4582b8de964a516e909def822b55cdbdad2	7b5207e13bfb81f88c511f5860a79a00b6d7eb95e608b3ec5aedf9111e1522af	query/tpch_duckdb/q5/rewriteYa2.sql	tpch_yannakakis_rewrite/5_rewriteYa2.sql	adapted_duckdb_local_semantics
tpch	tpch/5.sql	query/tpch_duckdb/q5/query.sql	4a682036e0fc25d0eaecc7408368d4582b8de964a516e909def822b55cdbdad2	7b5207e13bfb81f88c511f5860a79a00b6d7eb95e608b3ec5aedf9111e1522af	query/tpch_duckdb/q5/rewriteYa3.sql	tpch_yannakakis_rewrite/5_rewriteYa3.sql	adapted_duckdb_local_semantics
tpch	tpch/7.sql	query/tpch_duckdb/q7/query.sql	bc51ffbf4e840e5b63dde8d4b32ca56c3da76deb700ab6d56639d04d3c3dbeb2	bc51ffbf4e840e5b63dde8d4b32ca56c3da76deb700ab6d56639d04d3c3dbeb2	query/tpch_duckdb/q7/rewriteYa0.sql	tpch_yannakakis_rewrite/7_rewriteYa0.sql	adapted_duckdb_self_contained
tpch	tpch/7.sql	query/tpch_duckdb/q7/query.sql	bc51ffbf4e840e5b63dde8d4b32ca56c3da76deb700ab6d56639d04d3c3dbeb2	bc51ffbf4e840e5b63dde8d4b32ca56c3da76deb700ab6d56639d04d3c3dbeb2	query/tpch_duckdb/q7/rewriteYa1.sql	tpch_yannakakis_rewrite/7_rewriteYa1.sql	adapted_duckdb_self_contained
tpch	tpch/7.sql	query/tpch_duckdb/q7/query.sql	bc51ffbf4e840e5b63dde8d4b32ca56c3da76deb700ab6d56639d04d3c3dbeb2	bc51ffbf4e840e5b63dde8d4b32ca56c3da76deb700ab6d56639d04d3c3dbeb2	query/tpch_duckdb/q7/rewriteYa2.sql	tpch_yannakakis_rewrite/7_rewriteYa2.sql	adapted_duckdb_self_contained
job	job_agg/10a.sql	query/job_duckdb/10a/query.sql	d7bed93067df77ee40d06d3cf0c58df58682ebad29ddf390bf5fa274aaf058e2	2a51043fa11a0cd352101a49cc03993085e9ba00e9f14a14fa2170820f39b90c	query/job_duckdb/10a/rewriteYa0.sql	job_yannakakis_rewrite/10a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/10a.sql	query/job_duckdb/10a/query.sql	d7bed93067df77ee40d06d3cf0c58df58682ebad29ddf390bf5fa274aaf058e2	2a51043fa11a0cd352101a49cc03993085e9ba00e9f14a14fa2170820f39b90c	query/job_duckdb/10a/rewriteYa6.sql	job_yannakakis_rewrite/10a_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/10a.sql	query/job_duckdb/10a/query.sql	d7bed93067df77ee40d06d3cf0c58df58682ebad29ddf390bf5fa274aaf058e2	2a51043fa11a0cd352101a49cc03993085e9ba00e9f14a14fa2170820f39b90c	query/job_duckdb/10a/rewriteYa9.sql	job_yannakakis_rewrite/10a_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/10b.sql	query/job_duckdb/10b/query.sql	9b2ff56694f94212d68f51b2b2af3f4d440dad56d8f05be53b9e68644c9daabd	25af567d90a58825b45eb2a78fec7327f81880b2b55177ac76234ac250ea1081	query/job_duckdb/10b/rewriteYa0.sql	job_yannakakis_rewrite/10b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/10b.sql	query/job_duckdb/10b/query.sql	9b2ff56694f94212d68f51b2b2af3f4d440dad56d8f05be53b9e68644c9daabd	25af567d90a58825b45eb2a78fec7327f81880b2b55177ac76234ac250ea1081	query/job_duckdb/10b/rewriteYa7.sql	job_yannakakis_rewrite/10b_rewriteYa7.sql	generated_duckdb_sum
job	job_agg/10b.sql	query/job_duckdb/10b/query.sql	9b2ff56694f94212d68f51b2b2af3f4d440dad56d8f05be53b9e68644c9daabd	25af567d90a58825b45eb2a78fec7327f81880b2b55177ac76234ac250ea1081	query/job_duckdb/10b/rewriteYa8.sql	job_yannakakis_rewrite/10b_rewriteYa8.sql	generated_duckdb_sum
job	job_agg/10b.sql	query/job_duckdb/10b/query.sql	9b2ff56694f94212d68f51b2b2af3f4d440dad56d8f05be53b9e68644c9daabd	25af567d90a58825b45eb2a78fec7327f81880b2b55177ac76234ac250ea1081	query/job_duckdb/10b/rewriteYa9.sql	job_yannakakis_rewrite/10b_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/10c.sql	query/job_duckdb/10c/query.sql	a8a1db285865fa9365e17b0db50720b0bc6f3116ec3e6e04b216bbd8d9a2530e	2655344e60d0d4d2d20f564dde0afbb9e5cb6adc657023f43c303430930502ea	query/job_duckdb/10c/rewriteYa0.sql	job_yannakakis_rewrite/10c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/10c.sql	query/job_duckdb/10c/query.sql	a8a1db285865fa9365e17b0db50720b0bc6f3116ec3e6e04b216bbd8d9a2530e	2655344e60d0d4d2d20f564dde0afbb9e5cb6adc657023f43c303430930502ea	query/job_duckdb/10c/rewriteYa7.sql	job_yannakakis_rewrite/10c_rewriteYa7.sql	generated_duckdb_sum
job	job_agg/10c.sql	query/job_duckdb/10c/query.sql	a8a1db285865fa9365e17b0db50720b0bc6f3116ec3e6e04b216bbd8d9a2530e	2655344e60d0d4d2d20f564dde0afbb9e5cb6adc657023f43c303430930502ea	query/job_duckdb/10c/rewriteYa8.sql	job_yannakakis_rewrite/10c_rewriteYa8.sql	generated_duckdb_sum
job	job_agg/11a.sql	query/job_duckdb/11a/query.sql	ad71c38a63d21f3fb1ebbe073793093ff3216b0bce3be7d6fe35392ce3e70143	4f4e172c0b8a57656aa80682068755949206c9cf7890c7697617e88a49ae6ca9	query/job_duckdb/11a/rewriteYa0.sql	job_yannakakis_rewrite/11a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/11b.sql	query/job_duckdb/11b/query.sql	4415848dbb5e783248e55b8ccdcb0de79d7ed229bc29028c0b94c8dceb573df3	8b18fa7b984e0b6ce73665565dcb300287a89cec4882b7a2b43ebb3943148dfe	query/job_duckdb/11b/rewriteYa0.sql	job_yannakakis_rewrite/11b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/11c.sql	query/job_duckdb/11c/query.sql	463594dbac42a0f67326bdb3d03b770220ec52440a1cc27975a1ac6b1824c541	bba8737e1d2f9fe8f6481420969853997a4edd318e504e637daa9bdb0300fee5	query/job_duckdb/11c/rewriteYa15.sql	job_yannakakis_rewrite/11c_rewriteYa15.sql	generated_duckdb_sum
job	job_agg/11c.sql	query/job_duckdb/11c/query.sql	463594dbac42a0f67326bdb3d03b770220ec52440a1cc27975a1ac6b1824c541	bba8737e1d2f9fe8f6481420969853997a4edd318e504e637daa9bdb0300fee5	query/job_duckdb/11c/rewriteYa31.sql	job_yannakakis_rewrite/11c_rewriteYa31.sql	generated_duckdb_sum
job	job_agg/11c.sql	query/job_duckdb/11c/query.sql	463594dbac42a0f67326bdb3d03b770220ec52440a1cc27975a1ac6b1824c541	bba8737e1d2f9fe8f6481420969853997a4edd318e504e637daa9bdb0300fee5	query/job_duckdb/11c/rewriteYa37.sql	job_yannakakis_rewrite/11c_rewriteYa37.sql	generated_duckdb_sum
job	job_agg/11d.sql	query/job_duckdb/11d/query.sql	0c0f76bda12f7802fb6ebe9a6155c8ed771b19bf389b4080686bf1f944ff4d59	283b9d8aa54570241cb595ed714d675255a6ea271dfc492c1fa6881f2f1a1a5b	query/job_duckdb/11d/rewriteYa15.sql	job_yannakakis_rewrite/11d_rewriteYa15.sql	generated_duckdb_sum
job	job_agg/11d.sql	query/job_duckdb/11d/query.sql	0c0f76bda12f7802fb6ebe9a6155c8ed771b19bf389b4080686bf1f944ff4d59	283b9d8aa54570241cb595ed714d675255a6ea271dfc492c1fa6881f2f1a1a5b	query/job_duckdb/11d/rewriteYa29.sql	job_yannakakis_rewrite/11d_rewriteYa29.sql	generated_duckdb_sum
job	job_agg/11d.sql	query/job_duckdb/11d/query.sql	0c0f76bda12f7802fb6ebe9a6155c8ed771b19bf389b4080686bf1f944ff4d59	283b9d8aa54570241cb595ed714d675255a6ea271dfc492c1fa6881f2f1a1a5b	query/job_duckdb/11d/rewriteYa33.sql	job_yannakakis_rewrite/11d_rewriteYa33.sql	generated_duckdb_sum
job	job_agg/12a.sql	query/job_duckdb/12a/query.sql	4f608c38a385f7fda8606dc6065261ae4d3b66b0a298ba043629d5f7169b30e9	b1909d3da9822c4f166de0611b126d3d2b915f8d5cb99bf29252062b0aa49905	query/job_duckdb/12a/rewriteYa39.sql	job_yannakakis_rewrite/12a_rewriteYa39.sql	generated_duckdb_sum
job	job_agg/12a.sql	query/job_duckdb/12a/query.sql	4f608c38a385f7fda8606dc6065261ae4d3b66b0a298ba043629d5f7169b30e9	b1909d3da9822c4f166de0611b126d3d2b915f8d5cb99bf29252062b0aa49905	query/job_duckdb/12a/rewriteYa42.sql	job_yannakakis_rewrite/12a_rewriteYa42.sql	generated_duckdb_sum
job	job_agg/12a.sql	query/job_duckdb/12a/query.sql	4f608c38a385f7fda8606dc6065261ae4d3b66b0a298ba043629d5f7169b30e9	b1909d3da9822c4f166de0611b126d3d2b915f8d5cb99bf29252062b0aa49905	query/job_duckdb/12a/rewriteYa9.sql	job_yannakakis_rewrite/12a_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/12b.sql	query/job_duckdb/12b/query.sql	3a18e2d7c4e87285cc9db0a6df2504c73216115655c1152e2fe65aa8aa8a62bc	31b74ed066dcbe29a8e10b0040b80e2602b335c0f146a5f16402769156d6fc1a	query/job_duckdb/12b/rewriteYa13.sql	job_yannakakis_rewrite/12b_rewriteYa13.sql	generated_duckdb_sum
job	job_agg/12b.sql	query/job_duckdb/12b/query.sql	3a18e2d7c4e87285cc9db0a6df2504c73216115655c1152e2fe65aa8aa8a62bc	31b74ed066dcbe29a8e10b0040b80e2602b335c0f146a5f16402769156d6fc1a	query/job_duckdb/12b/rewriteYa18.sql	job_yannakakis_rewrite/12b_rewriteYa18.sql	generated_duckdb_sum
job	job_agg/12b.sql	query/job_duckdb/12b/query.sql	3a18e2d7c4e87285cc9db0a6df2504c73216115655c1152e2fe65aa8aa8a62bc	31b74ed066dcbe29a8e10b0040b80e2602b335c0f146a5f16402769156d6fc1a	query/job_duckdb/12b/rewriteYa2.sql	job_yannakakis_rewrite/12b_rewriteYa2.sql	generated_duckdb_sum
job	job_agg/12b.sql	query/job_duckdb/12b/query.sql	3a18e2d7c4e87285cc9db0a6df2504c73216115655c1152e2fe65aa8aa8a62bc	31b74ed066dcbe29a8e10b0040b80e2602b335c0f146a5f16402769156d6fc1a	query/job_duckdb/12b/rewriteYa27.sql	job_yannakakis_rewrite/12b_rewriteYa27.sql	generated_duckdb_sum
job	job_agg/12c.sql	query/job_duckdb/12c/query.sql	adfcfa2580249daff4da4122e50d3d9c13ff30e79399cf45ffa3e591bfc9d5e9	1f925a7b08ba3c60d49902e2f62b86c75b3c7414a22d4fa2943af1e26d89bff3	query/job_duckdb/12c/rewriteYa25.sql	job_yannakakis_rewrite/12c_rewriteYa25.sql	generated_duckdb_sum
job	job_agg/12c.sql	query/job_duckdb/12c/query.sql	adfcfa2580249daff4da4122e50d3d9c13ff30e79399cf45ffa3e591bfc9d5e9	1f925a7b08ba3c60d49902e2f62b86c75b3c7414a22d4fa2943af1e26d89bff3	query/job_duckdb/12c/rewriteYa34.sql	job_yannakakis_rewrite/12c_rewriteYa34.sql	generated_duckdb_sum
job	job_agg/12c.sql	query/job_duckdb/12c/query.sql	adfcfa2580249daff4da4122e50d3d9c13ff30e79399cf45ffa3e591bfc9d5e9	1f925a7b08ba3c60d49902e2f62b86c75b3c7414a22d4fa2943af1e26d89bff3	query/job_duckdb/12c/rewriteYa42.sql	job_yannakakis_rewrite/12c_rewriteYa42.sql	generated_duckdb_sum
job	job_agg/13a.sql	query/job_duckdb/13a/query.sql	41a0cd5bc7cb2b14646e50ab7baa70eafb898c9587e2f3eb28399c034a9e7461	847f1221fc0bbe058f9c6c6bf415bac2b4bb4e0e4a28e0aaadcdf9db39eec693	query/job_duckdb/13a/rewriteYa0.sql	job_yannakakis_rewrite/13a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/13b.sql	query/job_duckdb/13b/query.sql	b55cd3bff7c7ebe601dd7e274b5dcc6bd484f17e8c6374a5910f539a6a4c210d	07571890d86d76824bc36f8b61f06b49aaf4cd0e49c900947eec1e807617d9a8	query/job_duckdb/13b/rewriteYa0.sql	job_yannakakis_rewrite/13b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/13c.sql	query/job_duckdb/13c/query.sql	c5fe142f7b026d3af450f5ab8aafb1c1b85f01e6c2b51ea8d946e70284b32823	94f66afed82eda8672d1a5fcf7daac8bbdecef34faea94c91f5d4b5cfd5c5c19	query/job_duckdb/13c/rewriteYa0.sql	job_yannakakis_rewrite/13c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/13d.sql	query/job_duckdb/13d/query.sql	de7cdb28f2a4b124494ec7c8d0e86418364efded332674ee5f80015fde0cbcfd	62c9aec0b20d99fe4c4a133af2244ab9e22f6ce289f2aa0e0f5c45d9b5765267	query/job_duckdb/13d/rewriteYa0.sql	job_yannakakis_rewrite/13d_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/14a.sql	query/job_duckdb/14a/query.sql	ead19b2ce80c5290d06aeeb0ed6c5b84d851e169f9a2f7bf477d9d5d74f9772e	0a9dcbcddcd5c88f7455072ee146fa1cd4c473b569d5bffed74ea59efefea986	query/job_duckdb/14a/rewriteYa11.sql	job_yannakakis_rewrite/14a_rewriteYa11.sql	generated_duckdb_sum
job	job_agg/14a.sql	query/job_duckdb/14a/query.sql	ead19b2ce80c5290d06aeeb0ed6c5b84d851e169f9a2f7bf477d9d5d74f9772e	0a9dcbcddcd5c88f7455072ee146fa1cd4c473b569d5bffed74ea59efefea986	query/job_duckdb/14a/rewriteYa29.sql	job_yannakakis_rewrite/14a_rewriteYa29.sql	generated_duckdb_sum
job	job_agg/14a.sql	query/job_duckdb/14a/query.sql	ead19b2ce80c5290d06aeeb0ed6c5b84d851e169f9a2f7bf477d9d5d74f9772e	0a9dcbcddcd5c88f7455072ee146fa1cd4c473b569d5bffed74ea59efefea986	query/job_duckdb/14a/rewriteYa30.sql	job_yannakakis_rewrite/14a_rewriteYa30.sql	generated_duckdb_sum
job	job_agg/14a.sql	query/job_duckdb/14a/query.sql	ead19b2ce80c5290d06aeeb0ed6c5b84d851e169f9a2f7bf477d9d5d74f9772e	0a9dcbcddcd5c88f7455072ee146fa1cd4c473b569d5bffed74ea59efefea986	query/job_duckdb/14a/rewriteYa6.sql	job_yannakakis_rewrite/14a_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/14b.sql	query/job_duckdb/14b/query.sql	5a6705569f06eedade1ea8a5bffc0ed2f3d1de1ff2fe7b4d4a9f40ab5dcd9013	9c718dce85b6d0cae46d077cff54b6471ffac25aa2ca14c169400349bdc95c7b	query/job_duckdb/14b/rewriteYa19.sql	job_yannakakis_rewrite/14b_rewriteYa19.sql	generated_duckdb_sum
job	job_agg/14b.sql	query/job_duckdb/14b/query.sql	5a6705569f06eedade1ea8a5bffc0ed2f3d1de1ff2fe7b4d4a9f40ab5dcd9013	9c718dce85b6d0cae46d077cff54b6471ffac25aa2ca14c169400349bdc95c7b	query/job_duckdb/14b/rewriteYa21.sql	job_yannakakis_rewrite/14b_rewriteYa21.sql	generated_duckdb_sum
job	job_agg/14b.sql	query/job_duckdb/14b/query.sql	5a6705569f06eedade1ea8a5bffc0ed2f3d1de1ff2fe7b4d4a9f40ab5dcd9013	9c718dce85b6d0cae46d077cff54b6471ffac25aa2ca14c169400349bdc95c7b	query/job_duckdb/14b/rewriteYa26.sql	job_yannakakis_rewrite/14b_rewriteYa26.sql	generated_duckdb_sum
job	job_agg/14b.sql	query/job_duckdb/14b/query.sql	5a6705569f06eedade1ea8a5bffc0ed2f3d1de1ff2fe7b4d4a9f40ab5dcd9013	9c718dce85b6d0cae46d077cff54b6471ffac25aa2ca14c169400349bdc95c7b	query/job_duckdb/14b/rewriteYa31.sql	job_yannakakis_rewrite/14b_rewriteYa31.sql	generated_duckdb_sum
job	job_agg/14c.sql	query/job_duckdb/14c/query.sql	ba8f45271374be133c70e6f6f7e7dac4ede86053d008fffc7c05d026532a427f	289e3e3d0b0442e8d26cc8982a59e4327d3f4ed585e7eeea0a7421b29367756c	query/job_duckdb/14c/rewriteYa16.sql	job_yannakakis_rewrite/14c_rewriteYa16.sql	generated_duckdb_sum
job	job_agg/14c.sql	query/job_duckdb/14c/query.sql	ba8f45271374be133c70e6f6f7e7dac4ede86053d008fffc7c05d026532a427f	289e3e3d0b0442e8d26cc8982a59e4327d3f4ed585e7eeea0a7421b29367756c	query/job_duckdb/14c/rewriteYa17.sql	job_yannakakis_rewrite/14c_rewriteYa17.sql	generated_duckdb_sum
job	job_agg/14c.sql	query/job_duckdb/14c/query.sql	ba8f45271374be133c70e6f6f7e7dac4ede86053d008fffc7c05d026532a427f	289e3e3d0b0442e8d26cc8982a59e4327d3f4ed585e7eeea0a7421b29367756c	query/job_duckdb/14c/rewriteYa5.sql	job_yannakakis_rewrite/14c_rewriteYa5.sql	generated_duckdb_sum
